Sending build context to Docker daemon  261.1kB 
Step 1/44 : FROM jupyter/scipy-notebook:latest
 ---> 844815ed865e
Step 2/44 : ARG OPENBLAS_CORETYPE=HASWELL
 ---> Using cache
 ---> 506656d8d3bc
Step 3/44 : ENV NB_USER=jovyan
 ---> Using cache
 ---> cc9fb97a5733
Step 4/44 : ENV HOME=/home/$NB_USER
 ---> Using cache
 ---> 461e11dcec04
Step 5/44 : USER root
 ---> Using cache
 ---> 550a64bdf4cc
Step 6/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     fonts-dejavu     gfortran     gcc &&     rm -rf /var/lib/apt/lists/*
 ---> Using cache
 ---> ebf2f74e49df
Step 7/44 : ENV JULIA_DEPOT_PATH=/opt/julia
 ---> Using cache
 ---> ab36222a7ef0
Step 8/44 : ENV JULIA_PKGDIR=/opt/julia
 ---> Using cache
 ---> f52e27aea410
Step 9/44 : ENV JULIA_VERSION=1.2.0
 ---> Using cache
 ---> 92b033b1794d
Step 10/44 : RUN mkdir /opt/julia-${JULIA_VERSION} &&     cd /tmp &&     wget -q https://julialang-s3.julialang.org/bin/linux/x64/`echo ${JULIA_VERSION} | cut -d. -f 1,2`/julia-${JULIA_VERSION}-linux-x86_64.tar.gz &&     echo "926ced5dec5d726ed0d2919e849ff084a320882fb67ab048385849f9483afc47 *julia-${JULIA_VERSION}-linux-x86_64.tar.gz" | sha256sum -c - &&     tar xzf julia-${JULIA_VERSION}-linux-x86_64.tar.gz -C /opt/julia-${JULIA_VERSION} --strip-components=1 &&     rm /tmp/julia-${JULIA_VERSION}-linux-x86_64.tar.gz
 ---> Using cache
 ---> 3ad201deea98
Step 11/44 : RUN ln -fs /opt/julia-*/bin/julia /usr/local/bin/julia
 ---> Using cache
 ---> 68c61db0048d
Step 12/44 : RUN mkdir /etc/julia &&     echo "push!(Libdl.DL_LOAD_PATH, \"$CONDA_DIR/lib\")" >> /etc/julia/juliarc.jl &&     mkdir $JULIA_PKGDIR &&     chown $NB_USER $JULIA_PKGDIR &&     fix-permissions $JULIA_PKGDIR
 ---> Using cache
 ---> 2ca7bc92a29d
Step 13/44 : USER $NB_UID
 ---> Using cache
 ---> a5932ecebf7d
Step 14/44 : RUN conda install --quiet --yes     'r-base=3.6.1'     'r-caret=6.0*'     'r-crayon=1.3*'     'r-devtools=2.1*'     'r-forecast=8.7*'     'r-hexbin=1.27*'     'r-htmltools=0.3*'     'r-htmlwidgets=1.3*'     'r-irkernel=1.0*'     'r-nycflights13=1.0*'     'r-plyr=1.8*'     'r-randomforest=4.6*'     'r-rcurl=1.95*'     'r-reshape2=1.4*'     'r-rmarkdown=1.14*'     'r-rsqlite=2.1*'     'r-shiny=1.3*'     'r-sparklyr=1.0*'     'r-tidyverse=1.2*'     'rpy2=2.9*'     &&     conda clean --all -f -y &&     fix-permissions $CONDA_DIR &&     fix-permissions /home/$NB_USER
 ---> Using cache
 ---> 14f8f3e9def8
Step 15/44 : RUN julia -e 'import Pkg; Pkg.update()' &&     (test $TEST_ONLY_BUILD || julia -e 'import Pkg; Pkg.add("HDF5")') &&     julia -e "using Pkg; pkg\"add IJulia\"; pkg\"precompile\"" &&     mv $HOME/.local/share/jupyter/kernels/julia* $CONDA_DIR/share/jupyter/kernels/ &&     chmod -R go+rx $CONDA_DIR/share/jupyter &&     rm -rf $HOME/.local &&     fix-permissions $JULIA_PKGDIR $CONDA_DIR/share/jupyter
 ---> Using cache
 ---> f43786a1ec7c
Step 16/44 : USER root
 ---> Using cache
 ---> 58a1c8e362e3
Step 17/44 : RUN apt-get update &&     apt-get install -y --no-install-recommends     sagemath     sagemath-jupyter     subversion     python-pandas
 ---> Using cache
 ---> 58237baf8400
Step 18/44 : ENV CPATH=$CONDA_DIR/include
 ---> Using cache
 ---> 760658409ca9
Step 19/44 : USER root
 ---> Using cache
 ---> f03b5f31a538
Step 20/44 : RUN sed -i 's/"\/usr\/bin\/sage"/"env", "PATH=\/usr\/local\/sbin:\/usr\/local\/bin:\/usr\/sbin:\/usr\/bin:\/sbin:\/bin", "\/usr\/bin\/sage"/' /usr/share/jupyter/kernels/sagemath/kernel.json
 ---> Using cache
 ---> 1566992f9af1
Step 21/44 : RUN julia -e "using Pkg; pkg\"add InstantiateFromURL\""
 ---> Using cache
 ---> 503792c8e6ff
Step 22/44 : RUN julia -e "using InstantiateFromURL; using Pkg; github_project(\"QuantEcon/quantecon-notebooks-julia\", version = \"0.3.0\"); pkg\"add OffsetArrays DiffEqBase DiffEqCallbacks DiffEqJump DifferentialEquations StochasticDiffEq IteratorInterfaceExtensions DiffEqOperators\"; InstantiateFromURL.packages_to_default_environment()"
 ---> Running in f076db851b12
[0m[91m[ Info: Testing plot: gr:5:Global
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref5.png matches.  Difference: 0.005034736845084589
[0m[91m[ Info: Testing plot: gr:6:Images
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref6.png matches.  Difference: 0.0019512053026279693
[0m[91m[ Info: Testing plot: gr:7:Arguments
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref7.png matches.  Difference: 0.0012614239724851905
[0m[91m[ Info: Testing plot: gr:8:Build plot in pieces
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref8.png matches.  Difference: 0.0011679319936617296
[0m[91m[ Info: Testing plot: gr:9:
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref9.png matches.  Difference: 0.001366088278159216
[0m[91m[ Info: Testing plot: gr:10:Histogram2D
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref10.png matches.  Difference: 0.001964209998839973
[0m[91m[ Info: Testing plot: gr:11:Line types
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref11.png matches.  Difference: 0.0033600661126396594
[0m[91m[ Info: Testing plot: gr:12:Line styles
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref12.png matches.  Difference: 0.0037642594771708877
[0m[91m[ Info: Testing plot: gr:13:Marker types
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref13.png matches.  Difference: 0.0069868261611694925
[0m[91m[ Info: Testing plot: gr:14:Bar
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref14.png matches.  Difference: 0.0012299164170406882
[0m[91m[ Info: Testing plot: gr:15:Histogram
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref15.png matches.  Difference: 0.0012788060335922865
[0m[91m[ Info: Testing plot: gr:16:Subplots
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref16.png matches.  Difference: 0.0
[0m[91m[ Info: Testing plot: gr:17:Adding to subplots
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref17.png matches.  Difference: 0.0053796243827973576
[0m[91m[ Info: Testing plot: gr:18:
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref18.png matches.  Difference: 0.008208893022677285
[0m[91m[ Info: Testing plot: gr:19:Open/High/Low/Close
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref19.png matches.  Difference: 0.0010991193590176916
[0m[91m[ Info: Testing plot: gr:20:Annotations
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref20.png matches.  Difference: 0.014843101548767276
[ Info: Testing plot: gr:21:Custom Markers
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref21.png matches.  Difference: 0.0016085063219953544
[0m[91m[ Info: Testing plot: gr:22:Contours
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref22.png matches.  Difference: 0.003951127144072755
[ Info: Testing plot: gr:23:Pie
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.17.2/ref23.png matches.  Difference: 0.030755941108560995
[0m[91m[ Info: Testing plot: gr:24:3D
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref24.png matches.  Difference: 0.0016401263130674895
[0m[91m[ Info: Testing plot: gr:26:Groups and Subplots
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref26.png matches.  Difference: 0.005274520469725564
[0m[91m[ Info: Testing plot: gr:27:Polar Plots
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref27.png matches.  Difference: 0.0027817768464056614
[0m[91m[ Info: Testing plot: gr:28:Heatmap, categorical axes, and aspect_ratio
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref28.png matches.  Difference: 0.019815565267414157
[0m[91m[ Info: Testing plot: gr:29:Layouts, margins, label rotation, title location
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref29.png matches.  Difference: 0.0072668091491655705
[0m[91m[ Info: Testing plot: gr:31:Animation with subplots
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref31.png matches.  Difference: 0.004480312234982209
[0m[91m[ Info: Testing plot: gr:32:Spy
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref32.png matches.  Difference: 0.014372653917299683
[0m[91m[ Info: Testing plot: gr:33:Magic grid argument
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref33.png matches.  Difference: 0.01200926200175385
[0m[91m[ Info: Testing plot: gr:34:Framestyle
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref34.png matches.  Difference: 0.009531077218071372
[0m[91m[ Info: Testing plot: gr:35:Lines and markers with varying colors
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref35.png matches.  Difference: 0.0034885501154748298
[0m[91m[ Info: Testing plot: gr:36:Portfolio Composition maps
[0m[91m[ Info: Reference image /opt/julia/packages/Plots/h3o4c/test/reference_images/PlotReferenceImages.jl-0.0.1/Plots/gr/0.25.0/ref36.png matches.  Difference: 0.0034041579034496928
[0mTest Summary: | Pass  Total
GR            |   36     36
                      ┌──────────────────────────────────────────────────┐   
   0.8737534070424064 │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣀⠤⢲⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡤⠒⠉⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⢀⠴⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡰⠁⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⢠⠊⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⡔⠁⠀⠀⠀⠈⢆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⢀⠎⠀⠀⠀⠀⠀⠀⠈⢢⠀⠀⠀⠀⠀⠀⠀⠀⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      │⠀⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠣⡀⠀⠀⠀⠀⠀⢰⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⡀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡄⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⣀⠀⠀⢀⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠑⢄⡜⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢱⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡸⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⡆⠀⠀⠀⢀⡠⠢⢄⣀⠀⠀⢀⠇⠀⠀⠀⠀⠀│   
                      │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⣀⠔⠁⠀⠀⠀⠀⠉⠒⠜⠀⠀⠀⠀⠀⠀│   
   0.1809792182704848 │⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⠊⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                      └──────────────────────────────────────────────────┘   
                      0.73                                           10.27                       ┌──────────────────────────────────────────────────┐   
     1.953469330177843 │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣖⠒⠒⠒⡆⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡸⣿⠀⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⠃⡇⡇⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡎⠀⡇⢱⠀⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢰⠁⠀⡇⠘⡄⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢀⠇⠀⠀⡇⠀⢇⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡜⠀⠀⠀⡇⠀⢸⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣠⣤⠤⠤⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⢀⣀⣰⠥⠤⠤⡄⡇⠀⠀⡇⡇⠀⠀⠀⠀⣀⣀⣀⣀⡀⠀⠀⢀⠎⢸⠀⠉⠢⣇⣀⣀⣀⣀⠀⠀⠀⠀⠀⠀⠀│   
                       │⡏⠉⢹⠉⠉⠉⡯⠛⠛⠛⠛⠉⠉⠉⠉⠉⠉⠉⠉⢹⢹⠉⠉⠉⣽⠉⠙⠫⣉⢹⢉⠝⠉⢹⠉⠉⠉⠉⠉⢫⠉⠉⠉⢹⠉⠉⠉⡏⠉⠉│   
                       │⡇⠀⢸⠀⡠⠊⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⣼⠀⢀⠎⢸⠀⠀⠀⠀⠙⠓⠒⠒⠚⠀⠀⠀⠀⠀⠈⡆⠀⠀⢸⠀⠀⠀⡇⠀⠀│   
                       │⡇⠀⠸⠮⠤⠤⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢿⢀⠎⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⡀⠀⢸⠀⠀⠀⡇⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠸⠧⠤⠤⠼⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢣⠀⢸⠀⠀⠀⡇⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⡆⢸⠀⠀⠀⡇⠀⠀│   
                       │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠘⣼⠀⠀⠀⡇⠀⠀│   
   -1.6041158298033489 │⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠹⠤⠤⠤⠇⠀⠀│   
                       └──────────────────────────────────────────────────┘   
                       -0.005640000000000034             11.005640000000001Test Summary: | Pass  Total
UnicodePlots  |    6      6
Test Summary: | Pass  Total
Axes          |    6      6
         ┌──────────────────────────────────────────────────┐   
    5.15 │⠀⠀⢸⢖⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⠒⢲⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
         │⠀⠀⢸⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠑⢄⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠱⡀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⡀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⡀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⠢⡀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⢺⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⡄⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀│   
         │⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢸⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⡇⠀⠀│   
   -0.15 │⠤⠤⢼⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠼⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠤⠧⠤⠤│   
         └──────────────────────────────────────────────────┘   
         -0.1236                                       2.1236         ┌──────────────────────────────────────────────────┐   
    1.03 │⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│ y1
         │⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
         │⠀⡇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀│   
